<<<<<<< HEAD
codigo,nome
E068,TIREOGLOBULINA ï¿½ DOSAGEM
E069,PSA LIVRE (LIVRE/TOTAL)
E070,ANTICORPOS ANTI TIREOGLOBULINA (ANTI-TG)
E071,VITAMINA D - 25 HIDROX
E072,Ferritina
E073,DEHIDROEPIANDROSTERONA (DHEA)
E074,PARATORMONIO - MOLECULA INTACTA (PTH)
E075,ANTICORPOS ANTI TIROPEROXIDASE (ANTI-TPO)
E076,CA 19-9
E077,HORMONIO TIREOESTIMULANTE (TSH)
E078,HORMONIO FOLICULO ESTIMULANTE (FSH)
E079,HORMONIO LUTEINIZANTE (LH)
E080,Estradiol
E081,Progesterona
E082,PROLACTINA
E083,Testosterona
E084,Cortisol 8 Horas
E085,CORTISOL 16 HORAS
E086,Beta HCG
E087,PSA TOTAL
E088,ANTIGENO CARCINOEMBRIOGENICO (CEA)
E089,ALFA FETOPROTEINA (AFP)
E090,CA 15-3
E091,CA 125
E092,INSULINA
E093,TIROXINA LIVRE (T4 LIVRE)
E094,HORMONIO DO CRESCIMENTO HUMANO (GH)
E095,SOMATOMEDINA C (IGF-1)
E096,INDICE DE HOMA (BETA E IR)
=======
Codigo,Nome
E068,TIREOGLOBULINA – DOSAGEM
E069,PSA LIVRE (LIVRE/TOTAL)
E070,ANTICORPOS ANTI TIREOGLOBULINA (ANTI-TG)
E071,VITAMINA D - 25 HIDROX
E072,Ferritina
E073,DEHIDROEPIANDROSTERONA (DHEA)
E074,PARATORMONIO - MOLECULA INTACTA (PTH)
E075,ANTICORPOS ANTI TIROPEROXIDASE (ANTI-TPO)
E076,CA 19-9
E077,HORMONIO TIREOESTIMULANTE (TSH)
E078,HORMONIO FOLICULO ESTIMULANTE (FSH)
E079,HORMONIO LUTEINIZANTE (LH)
E080,Estradiol
E081,Progesterona
E082,PROLACTINA
E083,Testosterona
E084,Cortisol 8 Horas
E085,CORTISOL 16 HORAS
E086,Beta HCG
E087,PSA TOTAL
E088,ANTIGENO CARCINOEMBRIOGENICO (CEA)
E089,ALFA FETOPROTEINA (AFP)
E090,CA 15-3
E091,CA 125
E092,INSULINA
E093,TIROXINA LIVRE (T4 LIVRE)
E094,HORMONIO DO CRESCIMENTO HUMANO (GH)
E095,SOMATOMEDINA C (IGF-1)
E096,INDICE DE HOMA (BETA E IR)
>>>>>>> de2a0e050a443a380c2f9444fd943b172e1781ee
